               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10751,            0.010366,            0.063833,           0.0011909,            0.045876,          0.00045649,          7.8024e-05,             0.09038,           0.0081935,            0.051529,             0.00093,             0.00093,             0.09163
                   1,            0.089162,            0.012217,            0.048694,             0.89089,            0.053973,            0.031126,           0.0095349,            0.075733,           0.0085531,            0.040015,             0.00187,             0.00187,             0.08317
                   2,            0.080378,            0.011612,            0.040639,             0.34663,             0.13545,            0.049621,            0.014538,            0.069485,           0.0080185,             0.03605,           0.0028098,           0.0028098,             0.07471
                   3,            0.075457,            0.011026,            0.037006,             0.38772,             0.12922,            0.059718,            0.017073,            0.073522,            0.007108,            0.035298,           0.0037493,           0.0037493,            0.066249
                   4,            0.072742,            0.010652,            0.035216,              0.3846,             0.16195,            0.082122,            0.031517,            0.064222,           0.0075487,            0.034106,           0.0046884,           0.0046884,            0.057788
                   5,            0.070352,            0.010489,            0.034674,             0.18586,              0.1178,            0.082609,            0.032368,            0.066554,           0.0088403,            0.036188,           0.0056269,           0.0056269,            0.049327
                   6,            0.068441,            0.010285,             0.03371,              0.3903,             0.09279,            0.054001,            0.018692,            0.073658,           0.0078838,            0.036518,           0.0065648,           0.0065648,            0.040865
                   7,            0.067718,            0.010017,            0.033452,             0.39138,             0.15751,            0.078787,            0.032021,            0.064384,            0.007579,            0.032451,           0.0075019,           0.0075019,            0.032402
                   8,            0.067329,            0.010182,            0.033315,             0.39755,            0.090263,            0.056944,            0.020203,            0.071898,           0.0073206,            0.035921,           0.0084381,           0.0084381,            0.023938
                   9,            0.066376,            0.010235,            0.032665,             0.49782,             0.12038,            0.084743,            0.035432,            0.064578,           0.0078553,            0.033266,           0.0093733,           0.0093733,            0.015473
                  10,            0.066633,            0.010295,            0.032961,             0.73569,            0.061421,            0.040086,            0.016232,            0.076259,           0.0078712,             0.04118,           0.0099781,           0.0099781,           0.0099781
                  11,            0.066392,            0.010455,            0.032786,              0.4382,             0.14988,             0.10407,            0.039609,            0.065088,           0.0070013,            0.032977,           0.0099781,           0.0099781,           0.0099781
                  12,            0.064784,           0.0099561,            0.032248,             0.29085,              0.1615,            0.097455,            0.037653,            0.065651,            0.007237,            0.033711,           0.0099735,           0.0099735,           0.0099735
                  13,            0.063669,            0.010111,            0.031468,             0.27814,             0.11451,            0.066598,            0.025089,            0.068079,            0.008283,            0.037073,           0.0099685,           0.0099685,           0.0099685
                  14,            0.063189,           0.0098513,            0.031366,             0.41369,             0.16303,            0.089197,            0.034489,            0.063004,           0.0071869,            0.031886,            0.009963,            0.009963,            0.009963
                  15,            0.062521,           0.0097291,            0.030732,             0.33199,             0.20485,             0.14001,            0.054886,               0.059,           0.0067035,            0.030171,           0.0099571,           0.0099571,           0.0099571
                  16,            0.061975,           0.0097397,            0.030791,             0.47269,             0.13224,             0.10284,            0.041802,            0.063297,           0.0072226,            0.031817,           0.0099508,           0.0099508,           0.0099508
                  17,            0.060984,           0.0094696,             0.02995,             0.34023,             0.21382,               0.146,            0.057557,            0.058711,           0.0066944,            0.030352,            0.009944,            0.009944,            0.009944
                  18,            0.061804,           0.0097187,            0.030124,             0.29117,             0.23584,             0.14729,            0.058287,            0.058055,           0.0065312,            0.029015,           0.0099368,           0.0099368,           0.0099368
                  19,            0.060784,           0.0094237,            0.030199,             0.31602,             0.21674,             0.13842,             0.05442,            0.058111,           0.0066676,            0.029621,           0.0099291,           0.0099291,           0.0099291
                  20,            0.060987,           0.0095307,             0.02971,             0.34275,             0.22738,             0.15152,            0.061077,            0.057776,           0.0061951,            0.029602,           0.0099211,           0.0099211,           0.0099211
                  21,            0.060674,           0.0094147,            0.029841,             0.31964,              0.2023,              0.1637,            0.064242,            0.057038,           0.0063304,              0.0291,           0.0099126,           0.0099126,           0.0099126
                  22,            0.060301,            0.009423,            0.029715,             0.39697,             0.20594,             0.16884,            0.066736,            0.057599,              0.0061,             0.02907,           0.0099037,           0.0099037,           0.0099037
                  23,            0.059455,           0.0093562,             0.02943,             0.33654,             0.22119,             0.17257,            0.066179,            0.057768,           0.0061951,            0.029315,           0.0098943,           0.0098943,           0.0098943
                  24,            0.060076,           0.0093491,            0.029791,             0.20054,              0.2241,             0.15278,            0.062797,            0.057336,            0.006183,            0.029255,           0.0098845,           0.0098845,           0.0098845
                  25,            0.059502,           0.0092907,             0.02914,             0.39536,             0.20815,             0.15685,            0.062243,            0.058151,           0.0060184,            0.028852,           0.0098743,           0.0098743,           0.0098743
                  26,            0.059368,           0.0091483,            0.028438,             0.20506,             0.21063,             0.15258,            0.061421,            0.057422,           0.0064546,            0.028955,           0.0098637,           0.0098637,           0.0098637
                  27,            0.059696,           0.0093849,            0.028729,             0.22326,             0.21835,             0.15052,            0.060399,            0.058506,            0.007246,            0.030322,           0.0098527,           0.0098527,           0.0098527
                  28,            0.059023,           0.0093112,            0.028843,              0.2325,             0.28381,             0.18015,            0.071296,            0.056928,            0.006351,            0.028159,           0.0098412,           0.0098412,           0.0098412
                  29,            0.059257,           0.0093145,            0.028627,             0.32376,             0.21396,             0.16981,            0.068597,             0.05596,           0.0063567,            0.028158,           0.0098293,           0.0098293,           0.0098293
                  30,            0.058943,           0.0092636,            0.028482,             0.26261,             0.27621,             0.19075,            0.075441,            0.056042,           0.0059753,            0.028344,            0.009817,            0.009817,            0.009817
                  31,             0.05907,           0.0092677,            0.028405,             0.31859,              0.2288,             0.17874,            0.070345,            0.055484,           0.0058459,            0.028254,           0.0098042,           0.0098042,           0.0098042
                  32,            0.058609,           0.0090285,            0.027914,             0.30992,             0.23873,             0.19583,            0.077515,            0.054899,           0.0059792,            0.027619,           0.0097911,           0.0097911,           0.0097911
                  33,            0.058382,           0.0091987,            0.027651,             0.26267,             0.24797,             0.17588,            0.070355,            0.055527,           0.0062427,            0.027685,           0.0097775,           0.0097775,           0.0097775
                  34,            0.058106,           0.0091122,             0.02814,             0.26696,             0.26935,              0.1831,            0.073412,            0.056454,           0.0059213,            0.028026,           0.0097635,           0.0097635,           0.0097635
                  35,            0.058442,           0.0091167,            0.027391,             0.29106,             0.22141,             0.18457,            0.072086,            0.054918,           0.0059747,            0.027648,           0.0097491,           0.0097491,           0.0097491
                  36,            0.057853,           0.0090249,            0.027939,              0.3363,             0.22191,             0.18655,            0.073192,            0.055677,           0.0059765,            0.027855,           0.0097343,           0.0097343,           0.0097343
                  37,            0.057958,           0.0090793,            0.028437,             0.25592,             0.23675,             0.19046,             0.07678,            0.055073,           0.0058249,            0.027282,           0.0097191,           0.0097191,           0.0097191
                  38,            0.057279,           0.0090353,            0.027545,             0.29055,             0.20694,             0.17718,            0.067938,            0.056474,           0.0063509,            0.028682,           0.0097035,           0.0097035,           0.0097035
                  39,            0.057536,           0.0090517,            0.027878,             0.29792,             0.22371,             0.19347,            0.078983,            0.054331,           0.0057858,            0.027425,           0.0096875,           0.0096875,           0.0096875
                  40,            0.057548,           0.0090971,            0.027684,             0.24993,             0.25698,             0.18889,            0.075479,            0.055822,           0.0060022,             0.02853,            0.009671,            0.009671,            0.009671
                  41,            0.057534,           0.0090691,            0.027358,             0.25196,             0.27855,                 0.2,            0.079985,            0.054682,           0.0057079,            0.027834,           0.0096542,           0.0096542,           0.0096542
                  42,            0.057332,           0.0088905,            0.027759,             0.34533,             0.23573,             0.19927,            0.078885,             0.05557,           0.0058366,            0.028247,           0.0096369,           0.0096369,           0.0096369
                  43,            0.057508,           0.0089542,            0.027507,             0.28686,             0.23939,             0.19671,            0.078972,            0.054545,            0.005713,            0.027368,           0.0096193,           0.0096193,           0.0096193
                  44,            0.057488,           0.0091261,            0.028025,             0.27815,             0.25686,             0.19947,            0.079149,            0.054503,           0.0057018,             0.02727,           0.0096013,           0.0096013,           0.0096013
                  45,            0.056938,           0.0087726,            0.027292,              0.2694,             0.25155,             0.20077,            0.080076,            0.054115,           0.0056953,            0.027202,           0.0095828,           0.0095828,           0.0095828
                  46,            0.057143,           0.0088917,            0.026945,             0.31191,             0.25342,             0.20761,            0.081448,            0.053897,           0.0057708,            0.027163,            0.009564,            0.009564,            0.009564
                  47,            0.056927,           0.0089368,            0.027635,              0.2826,             0.24203,             0.19807,            0.077592,             0.05463,           0.0059434,            0.027296,           0.0095448,           0.0095448,           0.0095448
                  48,            0.056878,           0.0088766,            0.027333,             0.29119,             0.23106,             0.19564,            0.076077,            0.054796,            0.006018,              0.0274,           0.0095252,           0.0095252,           0.0095252
                  49,            0.057479,           0.0088941,            0.027119,             0.27221,             0.26284,             0.20474,            0.081394,            0.053934,           0.0056542,            0.027003,           0.0095052,           0.0095052,           0.0095052
                  50,            0.056473,           0.0088039,            0.026857,             0.29972,             0.25546,             0.20776,            0.082173,            0.053772,           0.0056785,            0.026748,           0.0094849,           0.0094849,           0.0094849
                  51,            0.056557,           0.0088562,            0.026724,             0.24667,             0.27476,             0.20039,            0.081199,            0.054089,           0.0057821,             0.02719,           0.0094641,           0.0094641,           0.0094641
                  52,            0.056787,           0.0086794,            0.027086,              0.2837,             0.24771,             0.19843,            0.080425,            0.053918,           0.0057165,            0.027092,            0.009443,            0.009443,            0.009443
                  53,            0.056424,           0.0087918,            0.026839,             0.25431,             0.27968,             0.20373,            0.081058,            0.053719,           0.0057087,            0.026844,           0.0094215,           0.0094215,           0.0094215
                  54,            0.056395,           0.0087786,            0.026118,             0.29751,               0.258,             0.21368,            0.084362,            0.053393,           0.0057024,            0.026307,           0.0093996,           0.0093996,           0.0093996
                  55,            0.056173,           0.0088033,            0.026489,             0.27452,             0.26792,             0.20336,            0.079739,            0.053846,           0.0062563,            0.027521,           0.0093773,           0.0093773,           0.0093773
                  56,            0.056201,           0.0086456,            0.026364,             0.28096,             0.29414,             0.22553,            0.089314,            0.053283,           0.0056336,            0.026712,           0.0093547,           0.0093547,           0.0093547
                  57,            0.056393,           0.0086801,            0.027009,             0.33807,             0.25489,             0.21144,            0.085465,            0.053325,           0.0059112,            0.026862,           0.0093317,           0.0093317,           0.0093317
                  58,            0.056084,           0.0087488,            0.027083,             0.31002,             0.26042,              0.2208,            0.087528,            0.053274,           0.0056425,            0.026723,           0.0093083,           0.0093083,           0.0093083
                  59,             0.05625,           0.0087799,            0.026844,             0.30389,             0.27559,             0.22061,            0.087126,            0.053223,           0.0056477,            0.026639,           0.0092846,           0.0092846,           0.0092846
                  60,            0.055853,           0.0089069,            0.026168,             0.36385,              0.2237,             0.21412,            0.085171,             0.05333,           0.0057385,             0.02665,           0.0092605,           0.0092605,           0.0092605
                  61,            0.055575,           0.0088186,             0.02652,             0.34079,             0.25429,             0.21332,            0.086356,            0.053154,           0.0056426,            0.026468,           0.0092361,           0.0092361,           0.0092361
                  62,            0.056037,           0.0087363,            0.026311,             0.27682,             0.30444,             0.22221,            0.086748,            0.053007,           0.0056118,            0.026489,           0.0092113,           0.0092113,           0.0092113
                  63,            0.055763,           0.0086481,            0.026282,             0.29588,             0.25746,             0.21724,            0.086509,            0.053136,           0.0056392,            0.026406,           0.0091861,           0.0091861,           0.0091861
                  64,            0.055797,           0.0087899,            0.026273,             0.30338,             0.27123,              0.2196,            0.090198,            0.052524,           0.0055954,            0.026545,           0.0091606,           0.0091606,           0.0091606
                  65,             0.05571,           0.0087123,            0.026208,             0.32729,             0.25988,             0.22472,            0.091096,            0.052697,           0.0055981,            0.026577,           0.0091348,           0.0091348,           0.0091348
                  66,            0.055709,           0.0088151,            0.026297,             0.25898,             0.28803,             0.22305,            0.087679,            0.053123,           0.0055441,            0.026604,           0.0091086,           0.0091086,           0.0091086
                  67,            0.056007,            0.008784,            0.026833,             0.32148,              0.2626,             0.21241,             0.08366,            0.053352,           0.0059296,            0.026797,           0.0090821,           0.0090821,           0.0090821
                  68,            0.055544,           0.0086779,            0.026359,               0.323,             0.25178,             0.22201,            0.091237,            0.052498,           0.0055813,            0.026224,           0.0090552,           0.0090552,           0.0090552
                  69,             0.05547,           0.0084971,            0.025991,             0.28569,              0.2876,             0.22211,            0.087047,            0.053166,           0.0055494,            0.026259,            0.009028,            0.009028,            0.009028
                  70,            0.055749,           0.0088485,            0.026325,             0.30058,             0.26587,             0.22395,            0.090693,             0.05249,           0.0055777,            0.026222,           0.0090004,           0.0090004,           0.0090004
                  71,            0.055742,           0.0086251,            0.026307,             0.35094,             0.25825,             0.23126,            0.094432,            0.052377,           0.0054902,            0.026046,           0.0089726,           0.0089726,           0.0089726
                  72,            0.055578,           0.0087999,            0.026271,             0.33069,             0.27395,             0.22828,            0.093579,            0.052091,           0.0055315,            0.026057,           0.0089444,           0.0089444,           0.0089444
                  73,            0.055161,           0.0086945,            0.026415,             0.27566,             0.28569,             0.22158,            0.091933,            0.052458,           0.0056986,            0.026357,           0.0089159,           0.0089159,           0.0089159
                  74,            0.054882,            0.008589,            0.025803,             0.30623,               0.273,             0.22382,            0.089604,            0.052064,           0.0054676,             0.02602,            0.008887,            0.008887,            0.008887
                  75,            0.054984,           0.0085614,            0.025973,             0.33525,              0.2808,             0.22923,            0.089834,            0.052357,           0.0056178,            0.026215,           0.0088579,           0.0088579,           0.0088579
                  76,            0.055567,           0.0086576,            0.026026,             0.31266,             0.24785,             0.20772,            0.085007,            0.053094,           0.0057796,            0.026644,           0.0088284,           0.0088284,           0.0088284
                  77,            0.055352,           0.0087781,            0.025913,             0.31647,             0.26714,             0.22367,            0.089739,             0.05253,           0.0055734,            0.026263,           0.0087987,           0.0087987,           0.0087987
                  78,            0.054851,            0.008639,             0.02583,             0.32771,             0.25471,             0.22359,                0.09,            0.052402,           0.0055407,            0.026368,           0.0087686,           0.0087686,           0.0087686
                  79,            0.054979,           0.0087874,            0.025956,             0.34648,             0.24098,             0.22631,            0.092857,             0.05206,           0.0054924,             0.02627,           0.0087382,           0.0087382,           0.0087382
                  80,            0.054831,           0.0085495,            0.025781,             0.29818,             0.27469,             0.23018,            0.093799,            0.052054,           0.0055094,            0.026088,           0.0087075,           0.0087075,           0.0087075
                  81,            0.055268,           0.0086887,            0.025776,             0.30738,             0.27246,             0.23041,            0.094428,            0.051845,           0.0054494,            0.025934,           0.0086765,           0.0086765,           0.0086765
                  82,            0.054928,           0.0086852,            0.026087,             0.32106,             0.25014,             0.22452,            0.092485,            0.052249,           0.0055474,              0.0262,           0.0086452,           0.0086452,           0.0086452
                  83,            0.054771,           0.0085053,            0.025689,             0.28219,             0.29687,             0.23123,            0.095219,             0.05206,           0.0054359,            0.025961,           0.0086137,           0.0086137,           0.0086137
                  84,            0.055102,           0.0084331,            0.025633,             0.33656,             0.25146,             0.23086,            0.094228,             0.05192,           0.0055701,            0.025945,           0.0085818,           0.0085818,           0.0085818
                  85,            0.054596,            0.008511,            0.025906,             0.30358,             0.27268,             0.23085,            0.094282,            0.052577,           0.0055348,            0.026036,           0.0085497,           0.0085497,           0.0085497
                  86,            0.054629,           0.0085153,            0.025621,             0.33464,             0.26944,             0.23699,            0.095345,            0.052268,           0.0055218,            0.025992,           0.0085173,           0.0085173,           0.0085173
                  87,            0.054774,           0.0085976,            0.025322,             0.29936,             0.29701,             0.23243,            0.094792,            0.051756,           0.0054252,            0.025862,           0.0084846,           0.0084846,           0.0084846
                  88,            0.054687,           0.0085457,              0.0259,             0.31622,             0.26681,             0.22996,            0.092397,            0.051989,           0.0054552,            0.025745,           0.0084516,           0.0084516,           0.0084516
                  89,            0.054617,           0.0085448,            0.025482,             0.28154,             0.30462,             0.23776,            0.095779,             0.05195,           0.0054601,            0.025832,           0.0084184,           0.0084184,           0.0084184
                  90,            0.054898,            0.008584,            0.025393,             0.28946,             0.29504,             0.23202,            0.093195,            0.051876,           0.0054813,            0.025926,           0.0083849,           0.0083849,           0.0083849
                  91,            0.054233,           0.0084495,            0.025195,             0.33686,              0.2725,             0.23956,            0.095693,            0.051716,           0.0054745,            0.025828,           0.0083511,           0.0083511,           0.0083511
                  92,             0.05448,           0.0083366,            0.025117,             0.30205,             0.29525,             0.23618,            0.094128,            0.052199,           0.0054918,            0.025918,           0.0083171,           0.0083171,           0.0083171
                  93,            0.054529,           0.0086835,            0.025698,             0.32015,              0.2829,             0.23452,            0.096772,            0.051516,           0.0054609,             0.02572,           0.0082829,           0.0082829,           0.0082829
                  94,            0.054948,           0.0086878,            0.025578,             0.32712,             0.26756,              0.2334,            0.094306,            0.051848,           0.0054312,            0.025885,           0.0082483,           0.0082483,           0.0082483
                  95,            0.057298,           0.0095499,            0.027476,             0.29964,             0.24846,             0.19895,            0.079326,            0.053207,           0.0060522,            0.026607,           0.0082136,           0.0082136,           0.0082136
                  96,            0.058874,            0.010106,            0.029293,             0.30758,             0.20129,             0.15814,            0.064551,            0.056323,           0.0067185,            0.028724,           0.0081786,           0.0081786,           0.0081786
                  97,            0.059638,            0.010029,            0.028877,             0.23737,             0.24733,             0.17755,            0.072258,            0.054196,           0.0061981,            0.027419,           0.0081433,           0.0081433,           0.0081433
                  98,            0.056725,           0.0096261,            0.027144,             0.34253,             0.23978,             0.19907,            0.080648,            0.053298,           0.0059891,            0.026801,           0.0081078,           0.0081078,           0.0081078
                  99,            0.056819,           0.0093185,             0.02703,             0.32639,             0.25244,              0.2122,            0.085801,            0.052922,           0.0058029,             0.02643,           0.0080721,           0.0080721,           0.0080721
                 100,             0.05589,            0.008965,            0.026111,             0.33135,             0.25937,             0.22003,            0.089152,            0.052537,           0.0057036,            0.026216,           0.0080362,           0.0080362,           0.0080362
                 101,            0.055842,           0.0091425,            0.026136,             0.28533,             0.27713,               0.218,            0.090075,            0.052262,           0.0056382,            0.026091,               0.008,               0.008,               0.008
                 102,            0.055026,           0.0088697,            0.025802,             0.30835,             0.26592,             0.22056,            0.090694,            0.052299,           0.0055653,            0.025986,           0.0079636,           0.0079636,           0.0079636
                 103,            0.055164,            0.008837,            0.025803,             0.29811,             0.28893,             0.23083,            0.093363,            0.052181,           0.0055582,            0.025795,            0.007927,            0.007927,            0.007927
                 104,            0.055106,           0.0090026,            0.026002,             0.32164,             0.27158,             0.23183,            0.093994,            0.051946,            0.005593,            0.025668,           0.0078902,           0.0078902,           0.0078902
                 105,            0.054405,           0.0086815,            0.024917,             0.31054,             0.28265,             0.23561,            0.094413,            0.051937,           0.0055493,            0.025745,           0.0078532,           0.0078532,           0.0078532
                 106,            0.054534,           0.0087539,            0.025206,             0.37257,             0.24117,             0.23246,            0.094357,            0.051877,           0.0055114,            0.025713,            0.007816,            0.007816,            0.007816
                 107,            0.054346,           0.0086116,            0.025131,             0.34428,             0.25541,             0.22954,            0.094055,              0.0518,           0.0055486,            0.025669,           0.0077785,           0.0077785,           0.0077785
                 108,            0.054732,           0.0087191,            0.025901,             0.33876,             0.26789,             0.23405,            0.095973,             0.05173,           0.0055207,            0.025687,           0.0077409,           0.0077409,           0.0077409
                 109,            0.054314,           0.0085939,            0.025504,             0.32976,              0.2741,             0.23428,            0.096911,             0.05167,           0.0055024,            0.025702,           0.0077031,           0.0077031,           0.0077031
                 110,            0.054155,           0.0086181,            0.025109,             0.33732,             0.27105,             0.23394,            0.097489,            0.051645,           0.0054876,            0.025718,           0.0076651,           0.0076651,           0.0076651
                 111,            0.054379,           0.0086698,            0.025193,             0.32745,             0.28111,             0.23637,            0.097526,            0.051549,           0.0054744,            0.025639,           0.0076269,           0.0076269,           0.0076269
                 112,            0.054461,           0.0085259,             0.02513,             0.36686,             0.26426,             0.23805,            0.096912,            0.051671,            0.005451,            0.025624,           0.0075886,           0.0075886,           0.0075886
                 113,            0.054147,           0.0088582,            0.025624,             0.35658,             0.25702,             0.23769,             0.09758,            0.051636,            0.005481,            0.025616,           0.0075501,           0.0075501,           0.0075501
                 114,            0.053572,           0.0085913,             0.02475,             0.37937,             0.25549,             0.23891,            0.097189,            0.051638,           0.0055055,            0.025586,           0.0075114,           0.0075114,           0.0075114
                 115,            0.053588,           0.0085368,              0.0248,             0.35141,             0.26763,              0.2388,            0.097066,            0.051671,           0.0054876,            0.025555,           0.0074725,           0.0074725,           0.0074725
                 116,            0.053548,             0.00846,            0.024524,             0.33195,             0.27707,             0.23954,            0.097043,            0.051562,            0.005466,             0.02553,           0.0074335,           0.0074335,           0.0074335
                 117,            0.053736,           0.0086303,            0.025132,             0.32475,             0.28006,             0.23864,            0.098184,            0.051537,           0.0054685,             0.02556,           0.0073943,           0.0073943,           0.0073943
                 118,            0.053894,           0.0085915,             0.02542,             0.35647,             0.26697,             0.24403,            0.099178,            0.051512,           0.0054513,            0.025555,            0.007355,            0.007355,            0.007355
                 119,            0.053529,           0.0084737,            0.024404,              0.3621,             0.26628,             0.24454,            0.099462,            0.051409,           0.0054362,            0.025542,           0.0073155,           0.0073155,           0.0073155
                 120,            0.053626,           0.0084685,            0.024747,              0.3389,             0.27954,             0.24819,             0.10073,            0.051376,            0.005445,            0.025494,           0.0072758,           0.0072758,           0.0072758
                 121,             0.05355,           0.0084431,            0.024899,             0.35625,             0.26623,             0.24693,              0.1005,            0.051287,           0.0054133,            0.025425,           0.0072361,           0.0072361,           0.0072361
                 122,            0.053466,           0.0085745,            0.024734,             0.36336,             0.26567,             0.24539,            0.099866,            0.051241,           0.0054273,            0.025448,           0.0071962,           0.0071962,           0.0071962
                 123,            0.053405,           0.0085857,            0.024751,             0.37491,             0.26078,             0.24756,            0.099522,            0.051306,           0.0054456,            0.025428,           0.0071561,           0.0071561,           0.0071561
                 124,            0.053355,            0.008281,            0.024821,              0.3255,             0.28269,             0.24488,            0.099761,            0.051232,           0.0054462,            0.025439,            0.007116,            0.007116,            0.007116
                 125,            0.053307,           0.0085275,            0.024685,             0.31186,             0.29165,             0.24184,            0.098619,            0.051166,           0.0054407,            0.025399,           0.0070757,           0.0070757,           0.0070757
                 126,            0.053132,           0.0083906,            0.024089,             0.33106,             0.27589,              0.2418,            0.099473,             0.05117,           0.0054388,             0.02539,           0.0070353,           0.0070353,           0.0070353
                 127,            0.053288,           0.0084036,            0.024759,             0.34561,             0.26764,             0.24404,            0.099992,            0.051237,           0.0054376,            0.025387,           0.0069948,           0.0069948,           0.0069948
                 128,            0.053501,           0.0083385,            0.024628,             0.33754,             0.27289,             0.24522,            0.099831,            0.051182,           0.0054281,            0.025378,           0.0069541,           0.0069541,           0.0069541
                 129,             0.05291,           0.0084974,            0.024311,               0.343,             0.27139,              0.2468,            0.099933,            0.051112,           0.0053983,            0.025342,           0.0069134,           0.0069134,           0.0069134
                 130,            0.053204,           0.0084345,            0.024553,             0.33993,              0.2723,             0.24654,            0.099998,            0.051134,           0.0053886,            0.025335,           0.0068726,           0.0068726,           0.0068726
                 131,            0.052929,           0.0083985,            0.024447,             0.34379,             0.27189,             0.24721,            0.099806,            0.051131,           0.0053852,             0.02534,           0.0068316,           0.0068316,           0.0068316
                 132,            0.052839,           0.0083203,            0.023997,             0.35364,             0.26318,             0.24719,            0.099282,            0.051157,           0.0053976,            0.025342,           0.0067906,           0.0067906,           0.0067906
                 133,             0.05307,           0.0084443,            0.024503,             0.35465,             0.26286,              0.2445,             0.09936,            0.051187,           0.0054015,            0.025338,           0.0067495,           0.0067495,           0.0067495
                 134,            0.052615,           0.0083203,            0.024323,             0.33341,             0.27522,             0.24315,            0.099084,            0.051189,           0.0054131,            0.025337,           0.0067083,           0.0067083,           0.0067083
                 135,            0.053029,           0.0083559,            0.024226,              0.3376,             0.27807,             0.24638,             0.10007,            0.051164,           0.0054102,            0.025368,           0.0066671,           0.0066671,           0.0066671
                 136,            0.052814,           0.0083854,            0.024695,             0.32891,             0.28211,              0.2459,            0.099804,            0.051173,           0.0054143,            0.025382,           0.0066257,           0.0066257,           0.0066257
                 137,            0.052751,           0.0083823,            0.024225,             0.31866,             0.29365,             0.24692,            0.099931,            0.051135,           0.0054175,            0.025378,           0.0065843,           0.0065843,           0.0065843
                 138,            0.052614,           0.0084121,            0.024328,             0.31403,             0.28702,             0.24734,             0.10035,            0.051157,           0.0054237,            0.025387,           0.0065429,           0.0065429,           0.0065429
                 139,            0.052455,            0.008196,             0.02388,              0.3344,             0.27197,             0.24749,            0.099374,            0.051161,           0.0054238,            0.025393,           0.0065013,           0.0065013,           0.0065013
                 140,            0.052553,           0.0085119,            0.024017,             0.35568,             0.25763,             0.24787,              0.1001,            0.051154,           0.0054048,            0.025397,           0.0064597,           0.0064597,           0.0064597
                 141,            0.052353,           0.0083943,            0.023891,             0.32189,             0.28284,             0.24891,             0.10072,            0.051165,           0.0053882,            0.025381,           0.0064181,           0.0064181,           0.0064181
                 142,            0.052309,           0.0082044,            0.023813,             0.32206,             0.27979,              0.2483,             0.10065,             0.05115,           0.0054031,            0.025384,           0.0063764,           0.0063764,           0.0063764
                 143,            0.052219,           0.0083292,            0.023516,             0.35004,             0.25859,             0.24602,            0.099447,            0.051154,           0.0054042,            0.025358,           0.0063347,           0.0063347,           0.0063347
                 144,            0.052673,           0.0083341,            0.023946,             0.34761,             0.25948,             0.24401,            0.099163,            0.051155,           0.0054008,            0.025348,            0.006293,            0.006293,            0.006293
                 145,            0.052776,           0.0082714,            0.024325,             0.33628,             0.26668,             0.24381,            0.098153,             0.05124,           0.0054053,            0.025352,           0.0062512,           0.0062512,           0.0062512
                 146,            0.052593,            0.008347,             0.02423,             0.35115,             0.25872,             0.24308,            0.097847,            0.051232,           0.0054032,            0.025362,           0.0062093,           0.0062093,           0.0062093
                 147,            0.052629,           0.0082155,             0.02419,             0.35191,             0.25518,             0.24299,             0.09761,            0.051206,           0.0054062,            0.025362,           0.0061675,           0.0061675,           0.0061675
                 148,            0.052167,           0.0083112,            0.023715,             0.33812,             0.27031,             0.24484,            0.098381,            0.051158,           0.0054003,            0.025348,           0.0061256,           0.0061256,           0.0061256
